Name,Link,Rating,Price,Discount,Pack,Ingredients,Discription
"CoCo Yogurt, with Coffee and Cocoa for Rich Moisturization - 200 ml",https://mamaearth.in/product/coco-yogurt-with-coffee-and-cocoa-for-rich-moisturization-200ml,5,499,0%,200ml,"['coffee', 'cocoa', 'glycerin']","CoCo Yogurt, with Coffee and Cocoa for Rich Moisturization - 200 ml"
Retinol Face Wash with Retinol & Bakuchi for Fine Lines and Wrinkles – 100 ml,https://mamaearth.in/product/retinol-face-wash-with-retinol-bakuchi-for-fine-lines-and-wrinkles-100-ml,5,299,0%,100ml,"['retinol', 'bakuchi oil', 'oat amino extract']","Retinol Face Wash with Retinol & Bakuchi for Fine Lines and Wrinkles – 100 mlKeep them guessing your age as they admire your glowing and youthful skin!Mamaearth Retinol Face Wash is the elixir of youth you need. Formulated with potent Retinol - the most trusted ingredient to fight signs of aging - and the natural goodness of Bakuchi, this face wash will become your skin’s BFF in no time. Mamaearth Retinol Face Wash accelerates skin cell turnover, washes away impurities and fights signs of aging. Trust this classic mix of science and nature for reducing age spots, and for fading fine lines and wrinkles - giving you a new youthful look.
Start your morning with this power-packed face wash that’s suitable for all skin types.And because of our no toxins and harmful chemicals promise, you won’t find any Silicones, Parabens, Mineral Oil &amp; Dyes in any of our products."
Tea Tree Foaming Face Wash with Tea Tree & Salicylic Acid for Acne & Pimples – 150ml,https://mamaearth.in/product/tea-tree-foaming-face-wash-with-tea-tree-salicylic-acid-for-acne-pimples-150ml,4.9,399,0%,150ml,"['tea tree', 'salicylic acid', 'neem', 'aloe vera']","Tea Tree Foaming Face Wash with Tea Tree & Salicylic Acid for Acne & Pimples – 150mlAcne-prone skin needs tender loving care. Say hello to your new BFF - Mamaearth Tea Tree Foaming Face Wash crafted with the antibacterial goodness of Tea Tree & acne-fighting benefits of Salicylic Acid. Together they clear pore congestion, fight bacteria, and control excess oil secretion. Acne and pimples won’t stand a chance.Gentle and effective, this extremely hardworking face wash comes with an in-built silicone brush for easy application. It’s gentle and at the same time enables deep penetration of the product for effective cleansing. Just pump, massage and wash!Dermatologically tested, the Tea Tree Foaming Face Wash has no harmful chemicals and is free of Toxins, Parabens, and Mineral Oils."
Tea Tree Face Serum,https://mamaearth.in/product/tea-tree-face-serum,4.9,599,0%,null,"['tea tree oil', 'salicylic acid', 'licorice extract']","Tea Tree Face SerumPrevent acne breakouts and purify your skin with nature’s best! It’s time to welcome clear, acne-free skin with Mamaearth Tea Tree Face Serum.Formulated with the goodness of Tea Tree Oil and the power of Salicylic Acid, the lightweight serum controls oil, gently unclogs pores and kills bacteria. It restores the skin’s protective barrier to its optimum health leaving you with clear, acne-free skin.The powerful antioxidants in the serum help reduce acne marks and reverse UV triggered pigmentation leading to an even skin tone.Mamaearth Tea Tree Face Serum absorbs easily and is free of harmful toxins such as Parabens, Mineral Oil, Silicones, etc."
Retinol Face Serum,https://mamaearth.in/product/mamaearth-retinol-face-serum,4.9,799,0%,null,"['retinol', 'bakuchi', 'linseed oil', 'cotton seed oil']","Retinol Face SerumKeep them guessing your age as you reverse the hands of time! Powered with super-effective Retinol and the natural goodness of Bakuchi, Retinol Face Serum restores the skin’s bounce, smoothes fine lines and wrinkles, and reduces dark spots to give you skin that’s ageless.With time, the skin’s cell turnover starts to slow down, causing the skin to lose its elasticity and becoming prone to discoloration and other signs of aging like wrinkles and fine lines. With a high concentration of antioxidants, Retinol boosts collagen and increases cell turnover, reducing lines and wrinkles. Meanwhile, Bakuchi, often called a natural form of Retinol, helps alter mature skin cells’ behavior, so they act more youthful.Regular use renews and revives aging skin, giving you an even skin tone and improving texture. The serum performs its repairing functions at night, and hence it’s advisable to use this serum at night after cleansing and before going to sleep. It is suitable for all skin types & free of alcohol & harmful toxins such as Parabens, Mineral Oil, Silicones, etc."
"Onion Conditioner for Hair Growth and Hair Fall Control with Onion and Coconut, 25ml",https://mamaearth.in/product/onion-conditioner-for-hair-growth-and-hair-fall-control-with-onion-and-coconut-25ml,5,99,0%,25ml,"['onion seed oil', 'coconut', 'almond oil', 'coconut triglycerides']","Onion Conditioner for Hair Growth and Hair Fall Control with Onion and Coconut, 25ml"
Complete Skin Glow Kit ,https://mamaearth.in/product/complete-skin-glow-kit,5,949,27%,null,"['cucumber extract', 'turmeric', 'vitamin c', 'mulberry']","Complete Skin Glow Kit Don’t let dull skin and dark circles define you or bring your spirits down. The Complete Skin Glow Kit is here to revive that young radiant glow you were born with in 3 easy steps – face wash, face cream, and under eye cream.The pure healing, nourishing & hydrating nature of Vitamin C, Turmeric, Cucumber & Mulberry in the Mamaearth Complete Skin Glow Kit will fight dark circles, reduce pigmentation & fade blemishes. Overall it will brighten, tighten & strengthen your skin inside-out in a safe & smooth manner. Once again, you’ll be confident, happy, and comfortable in your own skin!The pure healing, nourishing & hydrating nature of Vitamin C, Turmeric, Cucumber & Mulberry in the Mamaearth Complete Skin Glow Kit will fight dark circles, reduce pigmentation & fade blemishes. Overall it will brighten, tighten & strengthen your skin inside-out in a safe & smooth manner. Once again, you’ll be confident, happy, and comfortable in your own skin!And because of our no toxins and harmful chemicals philosophy, you won’t find any Silicones, Parabens, Mineral Oil & Dyes in our Complete Skin Glow Kit – just as you would want your products.Bye Bye Blemishes – 30mlUbtan Face Wash – 1oomlUnder Eye Cream – 50ml"
Coco Intense Skin Awakening Kit,https://mamaearth.in/product/coco-intense-skin-awakening-kit,5,799,27%,null,"['cocoa', 'coffee', 'shea butter', 'glycerin']","Coco Intense Skin Awakening KitSay hello to your next skincare obsession- Coco Intense Skin Awakening Kit- to treat your skin just the way chocolate treats your soul.This unanimous blend of Coco with Coffee promises to stop time with its antioxidants properties, keeping fine lines and wrinkles at bay. This natural Mamaearth face kit will gently exfoliate and remove dead skin, excess oil, and bacteria revealing a brighter, happier & well-nourished skin. It is a boon for both oily skin and dry skin due to the soothing, mattifying, and hydrating benefits of Coco, Coffee, Shea Butter & Glycerin. Now, your face too can enjoy a refreshing charge of cocoa-coffee whenever it looks dull or fatigued.This unanimous blend of Coco with Coffee promises to stop time with its antioxidants properties, keeping fine lines and wrinkles at bay. This natural Mamaearth face kit will gently exfoliate and remove dead skin, excess oil, and bacteria revealing a brighter, happier & well-nourished skin. It is a boon for both oily skin and dry skin due to the soothing, mattifying, and hydrating benefits of Coco, Coffee, Shea Butter & Glycerin. Now, your face too can enjoy a refreshing charge of cocoa-coffee whenever it looks dull or fatigued.And because of our no toxins and harmful chemicals philosophy, you won’t find any Silicones, Parabens, Mineral Oil & Dyes in our Coco Intense Skin Awakening Kit – just as you would want your products.Coco Face Wash – 100mlCoco Face Mask – 100gCoco Face Scrub – 100g"
Vitamin C Radiance Combo,https://mamaearth.in/product/vitamin-c-radiance-combo,5,824,3%,null,"['vitamin c', 'turmeric', 'aloe vera', 'nymphaea alba flower extract']","Vitamin C Radiance ComboBelieve in the power of Vitamin C, because it’s time to treat the skin you’re in! Get your glow on with Vitamin C radiance combo containing Vitamin C enriched face wash and serum.With every wash, the face wash ensures that you get brighter skin by removing dirt and other pollutants from the skin’s surface. After the wash, treat your face with the serum to achieve glowing skin with reduces signs of aging. The potent Vitamin C and traditional Turmeric present in the two is perfect for skin illumination like never before.With every wash, the face wash ensures that you get brighter skin by removing dirt and other pollutants from the skin’s surface. After the wash, treat your face with the serum to achieve glowing skin with reduces signs of aging. The potent Vitamin C and traditional Turmeric present in the two is perfect for skin illumination like never before.Mamaearth Vitamin C Combo for Radiant Skinis free of harmful toxins such as Parabens, Mineral Oil, Silicones, etc.Vitamin C Face Wash – 100mlVitamin C Face Serum - 30g"
Vitamin C Clear Skin Combo - 200 ml,https://mamaearth.in/product/vitamin-c-clear-skin-combo-200-ml,5,724,3%,200ml,"['vitamin c', 'turmeric', 'kaolin clay', 'aloe vera']","Vitamin C Clear Skin Combo - 200 mlCraving that glow? Get that glow going with natural ingredients in our Vitamin C Clear Skin Combo. Vitamin C is the standard gold ingredient for reversing UV and free radical damage, while Kaolin Clay acts as a magnet that clears the pores of toxins and impedes bacteria growth to keep the skin clear, smooth, and firm.The Vitamin C Clear Skin Combo is ideal for skin illumination, is suitable for all skin types, and is free of Parabens, Silicones, Sulfates, Phthalates, and Artificial Colors.The Vitamin C Clear Skin Combo is ideal for skin illumination, is suitable for all skin types, and is free of Parabens, Silicones, Sulfates, Phthalates, and Artificial Colors.Vitamin C Face Wash – 100 mlVitamin C Face Mask– 100 g"
Vitamin C Skincare Regimen Kit,https://mamaearth.in/product/vitamin-c-skincare-regimen-kit,5,899,28%,null,"['vitamin c', 'turmeric', 'common purslane', 'cucumber']","Vitamin C Skincare Regimen KitCleansing, Toning, and Moisturizing – You’ve got the perfect skin regimen covered! What could be better than this regimen containing potent Vitamin C and other natural ingredients!Make Vitamin C Skincare Regimen a part of your everyday routine for the skin of your desires. First, cleanse your face with Vitamin C & traditional Turmeric-induced face wash, and follow it up with soothing toner to tighten pores. Lastly, make your skin glow while sun-protecting it with face cream with SPF 20.Make Vitamin C Skincare Regimen a part of your everyday routine for the skin of your desires. First, cleanse your face with Vitamin C & traditional Turmeric-induced face wash, and follow it up with soothing toner to tighten pores. Lastly, make your skin glow while sun-protecting it with face cream with SPF 20.And because of our no toxins and harmful chemicals philosophy, you won’t find any Silicones, Parabens, Mineral Oil & Dyes in our Vitamin C Skincare Regimen Kit– just as you would want your products.Vitamin C Face Wash – 100mlVitamin C Face Toner – 200mlVitamin C Face Cream – 50g"
Vitamin C Overnight Skin Glow Kit,https://mamaearth.in/product/vitamin-c-overnight-skin-glow-kit,5,899,28%,null,"['vitamin c', 'turmeric', 'aloe vera', 'cucumber']","Vitamin C Overnight Skin Glow KitWake up and glow with Vitamin C Overnight Skin Glow Kit! Get the skin you’ve always dreamt of having with a Vitamin C rich before bed skin regimen in place.While you protect your skin during the day, you need Vitamin C Overnight Skin Glow Kit to repair, hydrate, nourish, and rejuvenate at night. The nighttime skin regimen contains a face wash to wash away the impurities, followed by a toner to tighten the pores and a sleeping mask that replenishes the lost radiance. Wake up to a brighter and glowing you every morning.While you protect your skin during the day, you need Vitamin C Overnight Skin Glow Kit to repair, hydrate, nourish, and rejuvenate at night. The nighttime skin regimen contains a face wash to wash away the impurities, followed by a toner to tighten the pores and a sleeping mask that replenishes the lost radiance. Wake up to a brighter and glowing you every morning.And because of our no toxins and harmful chemicals philosophy, you won’t find any Silicones, Parabens, Mineral Oil & Dyes in our Vitamin C Overnight Skin Glow Kit – just as you would want your products.Vitamin C Face Wash – 100mlVitamin C Toner – 1oomlVitamin C Sleeping Mask – 100g"
Vitamin C Glowing Skin Combo,https://mamaearth.in/product/vitamin-c-glowing-skin-combo,5,634,2%,null,"['vitamin c', 'turmeric', 'aloe vera', 'cucumber']","Vitamin C Glowing Skin ComboIt’s time to be a glow getter with the goodness of natural ingredients in our Vitamin C Glowing Skin Combo that’s just the perfect choice for skin illumination.The first step in a skincare routine, cleansing or washing your face, helps eliminate excess oil, dirt, and lethargy. Mamaearth Vitamin C Face Wash with Vitamin C and Turmeric's goodness has brightening properties to give your skin a natural glow. The first step in a skincare routine, cleansing or washing your face, helps eliminate excess oil, dirt, and lethargy. Mamaearth Vitamin C Face Wash with Vitamin C and Turmeric's goodness has brightening properties to give your skin a natural glow. The second step in a skincare routine is toning, which helps clean leftover impurities and excess oil from the face. An awesome product for pore tightening, Mamaearth Vitamin C Face Toner also cleanses pores from within while protecting the skin from acne and breakouts.And because of our no toxins and harmful chemicals philosophy, you won’t find any Silicones, Parabens, Mineral Oil & Dyes in our Vitamin C Combo for Glowing Skin – just as you would want your products.Vitamin C Face Wash – 100mlVitamin C Toner – 1ooml"
Niacinamide Bamboo Sheet Mask with Niacinamide & Ginger Extract for Clear & Glowing Skin - Pack of 2 (25 g * 2),https://mamaearth.in/product/niacinamide-bamboo-sheet-mask-with-niacinamide-ginger-extract-for-clear-glowing-skin-25-g-1,5,298,0%,225g,"['niacinamide', 'ginger extract', 'tea tree oil', 'citric acid']","Niacinamide Bamboo Sheet Mask with Niacinamide & Ginger Extract for Clear & Glowing Skin - Pack of 2 (25 g * 2)Sheet masks are a super satisfying, convenient, and fun way to give your skin some TLC at home. Your skin gets an instant boost of suppleness because each sheet mask is packed with nine days of serum hydration. Formulated with the power of Niacinamide and Ginger, the sheet mask will also help your skin tone and texture, and it’s proven to reduce acne marks & scars.Mamaearth sheet masks are extremely gentle and safe for you because they are made from bamboo, unlike other sheet masks that are made of polyester - a first for India. They’re biodegradable, making them good for you and good for the environment! The sheet mask is suitable for all skin types, is free of alcohol & harmful toxins such as Parabens, Mineral Oil, Silicones, etc."
Vitamin C Bamboo Sheet Mask with Vitamin C & Honey for Skin Illumination - Pack of 2 (25 g * 2),https://mamaearth.in/product/vitamin-c-bamboo-sheet-mask-with-vitamin-c-honey-for-skin-illumination-25-g-1,5,298,0%,225g,"['vitamin c', 'honey', 'argan oil', 'niacinamide']","Vitamin C Bamboo Sheet Mask with Vitamin C & Honey for Skin Illumination - Pack of 2 (25 g * 2)Need that instant Vitamin C glow for your skin? Vitamin C Bamboo Sheet Mask is the pick me up your skin needs! Go, become a glow getter in just 15 minutes.Crafted with the goodness of Vitamin C and Honey, the sheet mask helps fight free-radical damage and reduces dark spots. Honey keeps the skin moisturized and plump. Together, they will make your skin look radiant. Want more? Our sheet masks come packed with nine days of serum hydration, giving you the shot of suppleness it needs.Mamaearth sheet masks are India’s 1st Bamboo-Based Masks, which means they’re gentle and biodegradable - great for your skin and great for the environment. The sheet mask is suitable for all skin types, is free of alcohol & harmful toxins such as Parabens, Mineral Oil, Silicones, etc."
Rice Water Bamboo Sheet Mask with Rice Water & Coconut Milk for Deep Hydration - Pack of 2 (25 g * 2),https://mamaearth.in/product/rice-water-bamboo-sheet-mask-with-rice-water-coconut-milk-for-deep-hydration-25-g-1,5,298,0%,225g,"['rice water', 'coconut milk', 'argan oil', 'palm extract']","Rice Water Bamboo Sheet Mask with Rice Water & Coconut Milk for Deep Hydration - Pack of 2 (25 g * 2)Nothing’s as nice as rice for hydrated, nourished, and supple skin! Give your skin a spa treatment in just 15 minutes with Mamaearth Rice Water Bamboo Sheet Mask. Crafted with the goodness of Rice Water and Coconut, the sheet mask has ingredients that are extremely hydrating, help clear patchy skin, and encourage skin brightening. Rice Water is filled with amino acids, which makes the skin brighter while Coconut promotes firmness, making skin look smoother and softer. Plus the sheet mask comes packed with nine days of serum hydration. This is India’s 1st Bamboo-Based Sheet Mask. It’s gentle on your skin and biodegradable, making it great for you and for the environment. It is suitable for all skin types, is free of alcohol & harmful toxins such as Parabens, Mineral Oil, Silicones, etc.This is India’s 1st Bamboo-Based Sheet Mask. It’s gentle on your skin and biodegradable, making it great for you and for the environment. It is suitable for all skin types, is free of alcohol & harmful toxins such as Parabens, Mineral Oil, Silicones, etc."
Ubtan Bamboo Sheet Mask with Turmeric & Saffron for Skin Brightening - Pack of 2 (25 g * 2),https://mamaearth.in/product/ubtan-bamboo-sheet-mask-with-turmeric-saffron-for-skin-brightening-25-g-1,5,298,0%,225g,"['turmeric', 'saffron', 'green tea', 'kiwi']","Ubtan Bamboo Sheet Mask with Turmeric & Saffron for Skin Brightening - Pack of 2 (25 g * 2)Do you want the traditional goodness of Turmeric and Saffron, without the hassle? Yes, please! Get brighter, more hydrated and fresher looking skin with Ubtan Bamboo Sheet Mask. This sheet mask is super effective as each one comes packed with nine days of serum hydration, making your skin brighter in just 15 minutes. Time to Get, Set, GLOW! Crafted with the goodness of Turmeric and Saffron, the Ubtan Bamboo Sheet Mask will help you win the battle against dull skin, dark spots & pigmentation. Our sheet masks aren’t just good for your skin, they’re environment-friendly too because they’re India’s 1st Bamboo-Based Sheet Masks. They are suitable for all skin types, are free of alcohol & harmful toxins such as Parabens, Mineral Oil, Silicones, etc.Our sheet masks aren’t just good for your skin, they’re environment-friendly too because they’re India’s 1st Bamboo-Based Sheet Masks. They are suitable for all skin types, are free of alcohol & harmful toxins such as Parabens, Mineral Oil, Silicones, etc."
CoCo Bamboo Sheet Mask with Coffee & Cocoa for Skin Awakening - Pack of 2 (25 g * 2),https://mamaearth.in/product/coco-bamboo-sheet-mask-with-coffee-cocoa-for-skin-awakening-25-g-1,5,298,0%,225g,"['coffee', '', 'theobroma cacao', 'niacinamide', 'citric acid']","CoCo Bamboo Sheet Mask with Coffee & Cocoa for Skin Awakening - Pack of 2 (25 g * 2)Kick off your shoes, get comfortable, and reward your skin with an indulgent and hydrating sheet mask, much like a relaxing day at the spa! It’s easy to use, convenient and will unmask thoroughly refreshed and glowing skin in minutes. Our CoCo Sheet Mask is super effective as each one comes packed with nine days of serum hydration, making your skin supple and softer in just 15 minutes. Mamaearth CoCo Bamboo Sheet Mask is crafted with the goodness of Coffee and Cocoa that are loaded with antioxidants and have excellent soothing properties. These together fight free radical damage, restoring and energizing your skin.Our sheet masks are also India’s 1st Bamboo-Based Sheet Masks, which makes them skin as well as environment-friendly. The sheet mask is suitable for all skin types, is free of alcohol & harmful toxins such as Parabens, Mineral Oil, Silicones, etc."
Retinol Bamboo Sheet Mask with Retinol & Bakuchi for Fine Lines & Wrinkles - Pack of 2 (25 g * 2),https://mamaearth.in/product/retinol-bamboo-sheet-mask-with-retinol-bakuchi-for-fine-lines-wrinkles-25-g-1,5,298,0%,225g,"['retinol', '', '', 'bakuchi', 'vitamin c', 'grape seed']","Retinol Bamboo Sheet Mask with Retinol & Bakuchi for Fine Lines & Wrinkles - Pack of 2 (25 g * 2)Defy the hands of time and bring back that youthful-looking skin! Say goodbye to fine lines and other signs of aging with Mamaearth Retinol Bamboo Sheet Mask. The super effective sheet mask also packs in nine days of serum hydration in one go, leaving your skin supple and soft.  "
