Name,Link,Rating,Price,Discount,Pack,Ingredients,Discription
Tea Tree Hair Oil with Tea Tree & Ginger Oil for Dandruff Free Hair – 250ml,https://mamaearth.in/product/tea-tree-hair-oil-with-tea-tree-ginger-oil-for-dandruff-free-hair-250ml,5,499,0%,250ml,"['tea tree', 'ginger', 'bhringraj', 'salicylic acid']","Tea Tree Hair Oil with Tea Tree & Ginger Oil for Dandruff Free Hair – 250mlThe ultimate answer to dandruff and itchy scalp is here! Mamaearth Tea Tree Hair Oil, crafted with the natural goodness of Tea Tree & Ginger Oil, has anti-bacterial and antifungal properties that gently treat the scalp and banish dandruff-causing bacteria.Our Tea Tree Hair Oil penetrates deeply and promotes healthy hair growth by unclogging scalp build-up and nourishing hair follicles. Bid farewell to hair damage and itchy scalp. Say hello to voluminous and healthy hair and a dandruff-free scalp.Dermatologically tested, this Tea Tree Hair Oil has no harmful chemicals and is free of Toxins, Parabens, and Mineral Oils."
Argan Hair Oil with Argan Oil & Avocado Oil for Frizz-Free & Stronger Hair – 250 ml,https://mamaearth.in/product/argan-hair-oil-with-argan-oil-avocado-oil-for-frizz-free-stronger-hair-250-ml,5,599,0%,250ml,"['argan oil', 'avocado oil', 'coconut oil', 'castor oil']",Argan Hair Oil with Argan Oil & Avocado Oil for Frizz-Free & Stronger Hair – 250 ml
Hyaluronic Bamboo Sheet Mask with Rosehip Oil for Soft & Plump Skin - Pack of 2 (25 g * 2),https://mamaearth.in/product/hyaluronic-bamboo-sheet-mask-with-rosehip-oil-for-soft-plump-skin-25-g-1,4.8,298,0%,225g,"['hyaluronic acid', 'rosehip oil', 'niacinamide', 'honey']","Hyaluronic Bamboo Sheet Mask with Rosehip Oil for Soft & Plump Skin - Pack of 2 (25 g * 2)You asked, we delivered. Meet your ultimate ‘me time’ BFF! Mamaearth Hyaluronic Bamboo Sheet Mask with Hyaluronic Acid and Rosehip Oil. Say hello to skin that’s soft, plump and super hydrated. It’s also quick, easy, and super effective as it comes packed with nine days of serum hydration. Yup, you read that right! The goodness doesn't stop here. The Sheet Mask fights all major signs of aging, and reduces the appearance of open pores. Whether your plans involve a quick outing with friends or a dinner date with your BFF, this sheet mask is your ultimate partner. Mamaearth sheet masks are India’s 1st Bamboo-Based Masks, which makes them skin as well as environment-friendly. It is suitable for all skin types, and is free of alcohol & harmful toxins such as Parabens, Mineral Oil, Silicones, etc."
Vitamin C Sleeping Mask with Aloe Vera for Skin Illumination - 15 g,https://mamaearth.in/product/vitamin-c-sleeping-mask-with-aloe-vera-for-skin-illumination-15-g,4.8,99,0%,15g,"['vitamin c', 'aloe vera']",Vitamin C Sleeping Mask with Aloe Vera for Skin Illumination - 15 g
Ubtan Night Face Mask with Turmeric & Niacinamide for Glowing Skin – 100 g,https://mamaearth.in/product/ubtan-night-face-mask-with-turmeric-niacinamide-for-glowing-skin-100-g,5,599,0%,100g,"['turmeric', 'niacinamide', 'aloe vera', 'ascorbyl-2 glucoside (vitamin c)']","Ubtan Night Face Mask with Turmeric & Niacinamide for Glowing Skin – 100 gReady to wake up to brighter and clearer looking skin? Mamaearth Ubtan Night Face Mask goes to work while you sleep and preps the skin overnight to give you that wonderful morning glow.Crafted with the goodness of Turmeric and the power of Niacinamide, Mamaearth UbtanNight Face Mask helps repair damaged cells while keeping the skin hydrated and promoting collagen production. Prepare to fall in love with its beautiful smooth texture which feels relaxing and absorbs instantly. Apply it at night and open your eyes to bright & well-rested skin in the morning.The product is dermatologically tested and is suitable for all skin types. It contains no harmful chemicals, toxins, or Parabens and is 100% safe to add to your PM skin regimen."
Essential Anti-Hair Fall Kit,https://mamaearth.in/product/essential-anti-hair-fall-kit,5,1199,29%,null,"['onion', 'niacinamide', 'keratin', 'redensyl']","Essential Anti-Hair Fall KitTime to say goodbye to hair fall with Mamaearth Essential Anti-Hair Fall Kit! Powered with the goodness of onion, it’s the only defense you need to combat hair fall. Let nature’s goodness be your choice to control hair fall, revive hair, and improve overall hair quality.Loaded with the goodness of ingredients like Onion, Niacinamide, Keratin, Bhringraj, Amla, Pea Sprouts, Redensyl, and Vitamin E – the Essential Anti-Hair Fall Kit improves hair growth and strengthens hair roots. Rich in sulfur content, Onion is an exceptionally powerful ingredient that makes hair stronger and reduces breakage. Niacinamide stimulates blood circulation and promotes faster absorption of nutrients. Mamaearth Essential Anti-Hair Fall Kit is safe for colored & chemically treated hair; the products in this combo are free of harmful chemicals & toxins such as Silicones, Parabens, Mineral Oil & Dyes.Onion Scalp Serum – 50ml Onion Shampoo – 250mlOnion Conditioner – 250ml Onion Oil – 150ml "
Anti-Pollution Kit,https://mamaearth.in/product/anti-pollution-kit,5,999,26%,null,"['coffee', 'cocoa', 'vitamin c', 'aloe vera', 'turmeric']","Anti-Pollution KitFight the odds of dull and uneven skin tone with a revitalizing and rejuvenating skincare regimen prepped to face the forces of nature.Mamaearth Anti-Pollution Kit formulated with natural, antioxidant, and toxin-free ingredients like Cocoa, Coffee, Vitamin C, Aloe Vera & Turmeric keeps your skin immune against pollution, sun, and free radical damage. The products in the kit are gentle, lightweight, non-comedogenic, and highly effective for achieving a clear, smooth, and flawless complexion with religious use.And because of our no toxins and harmful chemicals philosophy, you won’t find any Silicones, Parabens, Mineral Oil & Dyes.Coco Face Scrub - 100gCoCo Face Wash - 100mlVitamin C Toner - 200mlAnti-Pollution Daily Face Cream- 80ml"
Wedding Glow Skin Rejuvenation Kit,https://mamaearth.in/product/wedding-glow-skin-rejuvenation-kit,5,1349,25%,null,"['turmeric', 'saffron', 'mulberry extract', 'aloe vera']","Wedding Glow Skin Rejuvenation KitIt’s time to prep-up for the wedding season with the goodness of Mamaearth. Bring home Mamaearth Wedding Glow Skin Rejuvenation Kit and start your journey to glowing skin with our non-toxic & safe products. Welcome skin that is clean, clear, and glows naturally! Fortified with the healing goodness of Turmeric, skin-brightening effects of Mulberry & Vitamin C, and soothing properties of Aloe Vera, the kit uplifts and lets your inner radiance shine forth, making you look like a dream.Ubtan Face Wash - 100mlUbtan Face Mask- 100gAnti-Pollution Daily Face Cream- 80mlBye Bye Blemishes- 30mlAloe Turmeric Gel- 150ml"
Hyaluronic Bamboo Sheet Mask with Rosehip Oil for Soft & Plump Skin - 25 g,https://mamaearth.in/product/hyaluronic-bamboo-sheet-mask-with-rosehip-oil-for-soft-plump-skin-25-g,5,149,0%,25g,"['hyaluronic acid', 'rosehip oil', 'niacinamide', 'honey']","Hyaluronic Bamboo Sheet Mask with Rosehip Oil for Soft & Plump Skin - 25 gYou asked, we delivered. Meet your ultimate ‘me time’ BFF! Mamaearth Hyaluronic Bamboo Sheet Mask with Hyaluronic Acid and Rosehip Oil. Say hello to skin that’s soft, plump and super hydrated. It’s also quick, easy, and super effective as it comes packed with nine days of serum hydration. Yup, you read that right! The goodness doesn't stop here. The Sheet Mask fights all major signs of aging, and reduces the appearance of open pores. Whether your plans involve a quick outing with friends or a dinner date with your BFF, this sheet mask is your ultimate partner. Mamaearth sheet masks are India’s 1st Bamboo-Based Masks, which makes them skin as well as environment-friendly. It is suitable for all skin types, and is free of alcohol & harmful toxins such as Parabens, Mineral Oil, Silicones, etc."
Retinol Bamboo Sheet Mask with Retinol & Bakuchi for Fine Lines & Wrinkles - 25 g,https://mamaearth.in/product/retinol-bamboo-sheet-mask-with-retinol-bakuchi-for-fine-lines-wrinkles-25-g,5,149,0%,25g,"['retinol', '', '', 'bakuchi', 'vitamin c', 'grape seed']","Retinol Bamboo Sheet Mask with Retinol & Bakuchi for Fine Lines & Wrinkles - 25 gDefy the hands of time and bring back that youthful-looking skin! Say goodbye to fine lines and other signs of aging with Mamaearth Retinol Bamboo Sheet Mask. The super effective sheet mask also packs in nine days of serum hydration in one go, leaving your skin supple and soft.  "
CoCo Bamboo Sheet Mask with Coffee & Cocoa for Skin Awakening - 25 g,https://mamaearth.in/product/coco-bamboo-sheet-mask-with-coffee-cocoa-for-skin-awakening-25-g,5,149,0%,25g,"['coffee', '', 'theobroma cacao', 'niacinamide', 'citric acid']","CoCo Bamboo Sheet Mask with Coffee & Cocoa for Skin Awakening - 25 gKick off your shoes, get comfortable, and reward your skin with an indulgent and hydrating sheet mask, much like a relaxing day at the spa! It’s easy to use, convenient and will unmask thoroughly refreshed and glowing skin in minutes. Our CoCo Sheet Mask is super effective as each one comes packed with nine days of serum hydration, making your skin supple and softer in just 15 minutes. Mamaearth CoCo Bamboo Sheet Mask is crafted with the goodness of Coffee and Cocoa that are loaded with antioxidants and have excellent soothing properties. These together fight free radical damage, restoring and energizing your skin.Our sheet masks are also India’s 1st Bamboo-Based Sheet Masks, which makes them skin as well as environment-friendly. The sheet mask is suitable for all skin types, is free of alcohol & harmful toxins such as Parabens, Mineral Oil, Silicones, etc."
"Pro-Growth Hair Tonic for better hair growth, 100ml",https://mamaearth.in/product/buy-hair-growth-tonic,4.8,499,0%,100ml,"['korean red ginseng', 'caffeine', 'basil oil']","Pro-Growth Hair Tonic for better hair growth, 100ml"
Rice Water Bamboo Sheet Mask with Rice Water & Coconut Milk for Deep Hydration - 25 g ,https://mamaearth.in/product/rice-water-bamboo-sheet-mask-with-rice-water-coconut-milk-for-deep-hydration-25-g,5,149,0%,25g,"['rice water', 'coconut milk', 'argan oil', 'palm extract']","Rice Water Bamboo Sheet Mask with Rice Water & Coconut Milk for Deep Hydration - 25 g Nothing’s as nice as rice for hydrated, nourished, and supple skin! Give your skin a spa treatment in just 15 minutes with Mamaearth Rice Water Bamboo Sheet Mask. Crafted with the goodness of Rice Water and Coconut, the sheet mask has ingredients that are extremely hydrating, help clear patchy skin, and encourage skin brightening. Rice Water is filled with amino acids, which makes the skin brighter while Coconut promotes firmness, making skin look smoother and softer. Plus the sheet mask comes packed with nine days of serum hydration. This is India’s 1st Bamboo-Based Sheet Mask. It’s gentle on your skin and biodegradable, making it great for you and for the environment. It is suitable for all skin types, is free of alcohol & harmful toxins such as Parabens, Mineral Oil, Silicones, etc.This is India’s 1st Bamboo-Based Sheet Mask. It’s gentle on your skin and biodegradable, making it great for you and for the environment. It is suitable for all skin types, is free of alcohol & harmful toxins such as Parabens, Mineral Oil, Silicones, etc."
"Root Restore Hair Oil for hair fall reduction, 100ml",https://mamaearth.in/product/buy-natural-hair-oil,4.8,399,0%,100ml,"['bhringraj oil', 'rosemary oil', 'vitamin e']","Root Restore Hair Oil for hair fall reduction, 100ml"
"Happy Heads Shampoo for healthy & stronger hair, 200ml",https://mamaearth.in/product/buy-organic-shampoo-online,4.8,349,0%,200ml,"['biotin', 'horse chestnut', 'amla extract', 'bhringraj extract']","Happy Heads Shampoo for healthy & stronger hair, 200ml"
Niacinamide Bamboo Sheet Mask with Niacinamide & Ginger Extract for Clear & Glowing Skin - 25 g,https://mamaearth.in/product/niacinamide-bamboo-sheet-mask-with-niacinamide-ginger-extract-for-clear-glowing-skin-25-g,5,149,0%,25g,"['niacinamide', 'ginger extract', 'tea tree oil', 'citric acid']","Niacinamide Bamboo Sheet Mask with Niacinamide & Ginger Extract for Clear & Glowing Skin - 25 gSheet masks are a super satisfying, convenient, and fun way to give your skin some TLC at home. Your skin gets an instant boost of suppleness because each sheet mask is packed with nine days of serum hydration. Formulated with the power of Niacinamide and Ginger, the sheet mask will also help your skin tone and texture, and it’s proven to reduce acne marks & scars.Mamaearth sheet masks are extremely gentle and safe for you because they are made from bamboo, unlike other sheet masks that are made of polyester - a first for India. They’re biodegradable, making them good for you and good for the environment! The sheet mask is suitable for all skin types, is free of alcohol & harmful toxins such as Parabens, Mineral Oil, Silicones, etc."
Charcoal Facial Regimen Kit,https://mamaearth.in/product/charcoal-facial-regimen-kit,5,899,25%,null,"['activated charcoal', 'coffee', 'walnut', 'tea tree']","Charcoal Facial Regimen KitAre the day’s toils clogging your skin and making it uncomfortable? Fret not, Mamaearth Charcoal Facial Regimen Kit is nature’s way of bidding goodbye to dull, tired & fatigued skin. The kit is travel-friendly, easy to use, and reliable for fighting acne, blemishes, and even detoxifies your skin. TBH, you can never go wrong with the age-old & natural ingredients like Charcoal, Coffee, Walnut & Clay - all of which are gentle but very effective in skin clearing and rejuvenation while making your skin healthy and glowing. And because of our no toxins and harmful chemicals philosophy, you won’t find any Silicones, Parabens, Mineral Oil & Dyes.And because of our no toxins and harmful chemicals philosophy, you won’t find any Silicones, Parabens, Mineral Oil & Dyes.Charcoal Face Wash - 100gCharcoal Face Scrub - 100mlC3 Face Mask - 100ml"
Charcoal Face Wash & Scrub Combo,https://mamaearth.in/product/charcoal-face-wash-scrub-combo,5,584,2%,null,"['activated charcoal', 'coffee', 'walnut', 'tea tree']","Charcoal Face Wash & Scrub ComboStress, pollution, dirt, and grime can take a toll on your skin’s health. The new Mamaearth Charcoal Face Wash & Scrub Combo is here to hug your skin and pull out all the negativity, lethargy, and dullness only to replace it with joy, cheer, and sunshine! This naturally formulated combo contains Activated Charcoal, Coffee & Walnut to remove toxins, clarify and purify skin back to health. And because of our no toxins and harmful chemicals philosophy, you won’t find any Silicones, Parabens, Mineral Oil & Dyes.And because of our no toxins and harmful chemicals philosophy, you won’t find any Silicones, Parabens, Mineral Oil & Dyes.Charcoal Face Wash - 100gCharcoal Face Scrub - 100ml"
CoCo Face Wash with Coffee & Cocoa for Skin Awakening – Pack of 2,https://mamaearth.in/product/coco-face-wash-with-coffee-cocoa-for-skin-awakening-pack-of-2,5,489,2%,null,"['coffee', 'cocoa']","CoCo Face Wash with Coffee & Cocoa for Skin Awakening – Pack of 2The combination of Cocoa and Coffee not only makes a heartwarming cuppa but also gives a radiant boost when used on the skin.Mamaearth CoCo Face Wash is packed with antioxidant, anti-inflammatory, and anti-aging ingredients. It tightens pores, reverses sun damage, and stimulates blood flow leaving you with even-toned and healthy skin. Coffee increases collagen production to give your skin a youthful appearance. While Cocoa softens and detoxifies the skin to reduce fine lines, wrinkles, and the appearance of scars.And because of our no toxins and harmful chemicals philosophy, you won’t find any Silicones, Parabens, Mineral Oil & Dyes.And because of our no toxins and harmful chemicals philosophy, you won’t find any Silicones, Parabens, Mineral Oil & Dyes."
Onion Shampoo + Onion Hair Serum ,https://mamaearth.in/product/onion-shampoo-onion-hair-serum,5,634,2%,null,"['red onion', 'biotin', 'olive oil', 'd-panthenol']","Onion Shampoo + Onion Hair Serum Beat hair fall with the goodness of Onion. Start your day with Mamaearth Onion Hair Shampoo and follow up with Mamaearth Onion Hair Serum to combat hair fall the natural way. Loaded with natural ingredients like Onion, Biotin, Keratin, and Vitamin E – the combination of Shampoo & Serum works effectively to address hair fall issues that stem due to stress, pollution & unhealthy lifestyle choices. Onion – rich in sulfur makes hair stronger & reduces breakage, while Biotin improves the hair quality to increase thickness. Plant Keratin – a gold standard in hair care replenishes and strengthens hair by repairing its natural structure. An age-old remedy, the combo is the perfect choice for anyone looking to revive their hair, reduce hair fall, breakage & improve overall hair quality. And because of our no toxins and harmful chemicals philosophy, you won’t find any Silicones, Parabens, Mineral Oil & Dyes.An age-old remedy, the combo is the perfect choice for anyone looking to revive their hair, reduce hair fall, breakage & improve overall hair quality. And because of our no toxins and harmful chemicals philosophy, you won’t find any Silicones, Parabens, Mineral Oil & Dyes.Onion Shampoo - 250ml Onion Hair Serum - 100ml"
Hair Fall Reduction Combo,https://mamaearth.in/product/hair-fall-reduction-combo,5,1199,8%,null,"['onion seed oil', 'redensyl', 'keratin', 'vitamin e', 'coconut']","Hair Fall Reduction ComboHair is like a couture fabric in need of unconditional TLC. But, the constant tug, stretch & sweat can take a toll on its health, leading to thinning and breakage. This Hair Fall Reduction Combo is a powerful trio of nourishment, strengthening & conditioning put together to fight hair loss and encourage healthy hair growth.  It contains hardworking & natural ingredients like Onion Seed Oil, Redensyl, Keratin, Vitamin E & Coconut. Redeem your hair goals with this deeply restorative hair care combo & turn heads!And because of our no toxins and harmful chemicals philosophy, you won’t find any Silicones, Parabens, Mineral Oil & Dyes.And because of our no toxins and harmful chemicals philosophy, you won’t find any Silicones, Parabens, Mineral Oil & Dyes.Onion Oil - 250ml Onion Shampoo - 250ml Onion Conditioner - 250ml "
Onion Shampoo & Oil Combo,https://mamaearth.in/product/onion-shampoo-oil-combo,5,924,3%,null,"['onion seed oil', 'redensyl', 'keratin', 'vitamin e']","Onion Shampoo & Oil ComboOne...Two...Three...One Hundred & Fifty! They say it’s natural to lose up to 150 strands of hair a day. However, many natural factors like stress, pollution, sweat, etc. lead to unnatural hair fall, greying, and thinning. This combo comes prepped with the benefits of Onion & Redensyl to unblock hair follicles & boost new hair growth while Plant Keratin replenishes the scalp with proteins, restoring smoothness & shine. So, why wait? Take care of your crowning glory with the help of naturally nourishing, conditioning, and growth restoring ingredients. And because of our no toxins and harmful chemicals philosophy, you won’t find any Silicones, Parabens, Mineral Oil & Dyes.And because of our no toxins and harmful chemicals philosophy, you won’t find any Silicones, Parabens, Mineral Oil & Dyes.Onion Oil - 250ml Onion Shampoo - 250 ml "
Onion Shampoo for Hair Growth & Hair Fall Control (250 ml) - Pack Of 2,https://mamaearth.in/product/onion-shampoo-for-hair-growth-hair-fall-control-250-ml-pack-of-2,5,679,3%,250ml,"['onion seed oil', 'd-panthenol', 'plant keratin', 'vitamin e']","Onion Shampoo for Hair Growth & Hair Fall Control (250 ml) - Pack Of 2Good hair speaks louder than words! Mamaearth Onion Shampoo fights against the damaging effects of stress, pollution, and UV with natural hair boosting ingredients like Onion, Keratin & Vitamin E to help you achieve ultimate hair goals! This shampoo introduces your scalp to a cleaner and healthier status quo, making the next phase of hair growth stronger, longer, thicker & voluminous! The goodness of natural ingredients help control hair fall while boosting hair growth.And because of our no toxins and harmful chemicals philosophy, you won’t find any Silicones, Parabens, Mineral Oil & Dyes.And because of our no toxins and harmful chemicals philosophy, you won’t find any Silicones, Parabens, Mineral Oil & Dyes."
"No More Tangles Conditioner for fizz free hair, 200ml",https://mamaearth.in/product/buy-hair-conditioner-online,4.9,349,0%,200ml,"['cocoa butter', 'shea butter', 'amla extract', 'fenugreek extract']","No More Tangles Conditioner for fizz free hair, 200mlFrizz & "
Spotless Skin Combo: Ubtan Facewash - 100ml + Bye Bye Blemishes Face Cream - 30ml,https://mamaearth.in/product/spotless-skin-combo,5,679,3%,100ml,"['walnut beads', 'liquorice extract', 'carrot seed oil', 'mulberry extract', 'daisy flower', 'geranium oil']",Spotless Skin Combo: Ubtan Facewash - 100ml + Bye Bye Blemishes Face Cream - 30ml
Anti-Acne Kit,https://mamaearth.in/product/anti-acne-kit,4.9,849,26%,null,"['apple cider vinegar', 'niacinamide', 'neem', 'glycerin']",Anti-Acne Kit
Onion Scalp Serum with Onion & Niacinamide for Healthy Hair Growth – 50ml,https://mamaearth.in/product/onion-scalp-serum-with-onion-niacinamide-for-healthy-hair-growth-50ml,5,599,0%,50ml,"['red onion', 'niacinamide', 'pea sprouts', 'aloe vera juice']",Onion Scalp Serum with Onion & Niacinamide for Healthy Hair Growth – 50ml
